id,city,season,condition,temp_c,humidity_pct,wind_kmh,label
533,oslo,autumn,drizzle,-2.9,76,69.8,oslo_autumn_drizzle
534,paris,autumn,stormy,21.0,62,33.9,paris_autumn_stormy
535,delhi,autumn,clear,-10.6,34,50.3,delhi_autumn_clear
536,paris,autumn,rainy,20.9,68,58.0,paris_autumn_rainy
537,chicago,autumn,cloudy,27.9,63,62.4,chicago_autumn_cloudy
538,dubai,autumn,cloudy,-3.8,55,13.0,dubai_autumn_cloudy
539,paris,autumn,windy,22.1,83,45.2,paris_autumn_windy
540,dubai,autumn,windy,21.7,34,15.9,dubai_autumn_windy
541,dubai,autumn,drizzle,21.3,83,19.0,dubai_autumn_drizzle
542,chicago,autumn,drizzle,25.0,22,36.9,chicago_autumn_drizzle
543,cape_town,autumn,sunny,44.8,66,59.7,cape_town_autumn_sunny
544,london,autumn,windy,18.6,76,46.7,london_autumn_windy
545,sydney,autumn,clear,4.9,83,55.3,sydney_autumn_clear
546,oslo,autumn,clear,2.4,42,9.5,oslo_autumn_clear
547,delhi,autumn,cloudy,-0.9,20,27.4,delhi_autumn_cloudy
548,paris,autumn,drizzle,-5.9,35,5.7,paris_autumn_drizzle
549,dubai,autumn,rainy,17.4,57,76.9,dubai_autumn_rainy
550,toronto,autumn,rainy,16.2,93,21.8,toronto_autumn_rainy
551,delhi,autumn,windy,23.7,52,0.7,delhi_autumn_windy
552,dubai,autumn,rainy,11.9,58,1.5,dubai_autumn_rainy
553,london,autumn,clear,13.1,33,22.4,london_autumn_clear
554,chicago,autumn,rainy,11.7,22,42.7,chicago_autumn_rainy
555,london,autumn,windy,34.4,24,61.8,london_autumn_windy
556,oslo,autumn,sunny,42.9,57,58.2,oslo_autumn_sunny
557,sydney,autumn,cloudy,3.4,60,10.0,sydney_autumn_cloudy
558,toronto,autumn,cloudy,22.3,84,40.2,toronto_autumn_cloudy
559,toronto,autumn,rainy,26.3,95,38.7,toronto_autumn_rainy
560,chicago,autumn,cloudy,18.7,46,47.5,chicago_autumn_cloudy
561,oslo,autumn,rainy,19.8,68,30.7,oslo_autumn_rainy
562,chicago,autumn,snowy,8.5,47,62.2,chicago_autumn_snowy
563,delhi,autumn,drizzle,7.0,95,7.0,delhi_autumn_drizzle
564,london,autumn,windy,28.3,40,47.1,london_autumn_windy
565,tokyo,autumn,rainy,-13.2,24,55.8,tokyo_autumn_rainy
566,paris,autumn,clear,33.7,76,0.9,paris_autumn_clear
567,dubai,autumn,snowy,9.8,76,42.2,dubai_autumn_snowy
568,tokyo,autumn,snowy,10.0,39,51.7,tokyo_autumn_snowy
569,cape_town,autumn,cloudy,-9.4,26,2.7,cape_town_autumn_cloudy
570,cape_town,autumn,hazy,-6.5,92,29.8,cape_town_autumn_hazy
571,london,autumn,cloudy,-1.3,51,18.1,london_autumn_cloudy
572,oslo,autumn,clear,33.0,66,35.2,oslo_autumn_clear
573,cape_town,autumn,stormy,3.7,93,32.9,cape_town_autumn_stormy
574,chicago,autumn,snowy,13.2,48,42.6,chicago_autumn_snowy
575,paris,autumn,stormy,16.4,32,12.8,paris_autumn_stormy
576,cape_town,autumn,windy,43.5,26,20.8,cape_town_autumn_windy
577,sydney,autumn,foggy,28.5,49,67.9,sydney_autumn_foggy
578,dubai,autumn,windy,28.1,47,32.8,dubai_autumn_windy
579,london,autumn,cloudy,-3.0,48,34.6,london_autumn_cloudy
580,dubai,autumn,windy,12.3,63,72.0,dubai_autumn_windy
581,chicago,autumn,hazy,-13.7,26,35.7,chicago_autumn_hazy
582,cape_town,autumn,sunny,26.4,87,78.5,cape_town_autumn_sunny
583,oslo,autumn,sunny,32.0,61,45.5,oslo_autumn_sunny
584,sydney,autumn,sunny,-2.1,70,17.2,sydney_autumn_sunny
585,oslo,autumn,foggy,35.6,27,67.6,oslo_autumn_foggy
586,sydney,autumn,cloudy,-8.0,78,29.4,sydney_autumn_cloudy
587,chicago,autumn,drizzle,15.1,54,52.1,chicago_autumn_drizzle
588,paris,autumn,clear,22.6,35,9.2,paris_autumn_clear
589,sydney,autumn,sunny,25.2,59,31.3,sydney_autumn_sunny
590,sydney,autumn,stormy,-7.5,29,38.1,sydney_autumn_stormy
591,cape_town,autumn,cloudy,-8.5,27,22.0,cape_town_autumn_cloudy
592,sydney,autumn,foggy,5.0,30,42.2,sydney_autumn_foggy
593,oslo,autumn,clear,20.9,21,26.2,oslo_autumn_clear
594,paris,autumn,sunny,6.8,80,37.6,paris_autumn_sunny
595,paris,autumn,snowy,2.2,95,62.8,paris_autumn_snowy
596,delhi,autumn,rainy,22.5,92,21.7,delhi_autumn_rainy
597,paris,autumn,foggy,6.0,28,8.5,paris_autumn_foggy
598,oslo,autumn,rainy,27.2,77,53.2,oslo_autumn_rainy
599,dubai,autumn,snowy,34.5,35,11.9,dubai_autumn_snowy
600,sydney,autumn,cloudy,0.8,73,52.4,sydney_autumn_cloudy
601,cape_town,winter,snowy,22.3,85,56.8,cape_town_winter_snowy
602,toronto,winter,windy,-3.8,45,48.6,toronto_winter_windy
603,toronto,winter,hazy,-11.7,53,63.0,toronto_winter_hazy
604,cape_town,winter,foggy,25.1,86,5.9,cape_town_winter_foggy
605,paris,winter,drizzle,18.7,34,46.6,paris_winter_drizzle
606,sydney,winter,snowy,8.9,49,13.4,sydney_winter_snowy
607,london,winter,snowy,-6.8,54,22.8,london_winter_snowy
608,toronto,winter,drizzle,12.4,86,21.9,toronto_winter_drizzle
609,paris,winter,snowy,28.3,47,31.9,paris_winter_snowy
610,chicago,winter,cloudy,20.9,23,15.0,chicago_winter_cloudy
611,paris,winter,sunny,4.0,61,41.5,paris_winter_sunny
612,tokyo,winter,foggy,0.2,33,28.1,tokyo_winter_foggy
613,sydney,winter,cloudy,32.1,52,21.1,sydney_winter_cloudy
614,oslo,winter,snowy,38.5,80,18.5,oslo_winter_snowy
615,chicago,winter,foggy,16.2,60,27.6,chicago_winter_foggy
616,tokyo,winter,hazy,27.8,60,46.8,tokyo_winter_hazy
617,chicago,winter,foggy,0.9,53,37.3,chicago_winter_foggy
618,paris,winter,sunny,13.5,65,45.1,paris_winter_sunny
619,sydney,winter,windy,0.0,43,38.5,sydney_winter_windy
620,oslo,winter,stormy,-3.4,80,77.7,oslo_winter_stormy
621,london,winter,clear,10.9,26,41.8,london_winter_clear
622,oslo,winter,rainy,7.1,53,72.3,oslo_winter_rainy
623,toronto,winter,rainy,25.8,41,58.4,toronto_winter_rainy
624,dubai,winter,sunny,13.8,34,9.0,dubai_winter_sunny
625,tokyo,winter,hazy,16.2,86,63.0,tokyo_winter_hazy
626,paris,winter,foggy,11.3,47,50.7,paris_winter_foggy
627,cape_town,winter,drizzle,12.3,73,56.0,cape_town_winter_drizzle
628,delhi,winter,windy,24.4,87,47.3,delhi_winter_windy
629,oslo,winter,windy,-3.8,21,72.7,oslo_winter_windy
630,paris,winter,foggy,-13.3,20,20.3,paris_winter_foggy
631,sydney,winter,rainy,29.5,74,18.3,sydney_winter_rainy
632,dubai,winter,drizzle,20.8,20,38.3,dubai_winter_drizzle
633,delhi,winter,clear,31.2,48,63.5,delhi_winter_clear
634,chicago,winter,foggy,36.8,41,64.0,chicago_winter_foggy
635,toronto,winter,snowy,34.4,39,59.1,toronto_winter_snowy
636,london,winter,rainy,21.5,89,77.1,london_winter_rainy
637,paris,winter,foggy,33.6,26,41.6,paris_winter_foggy
638,delhi,winter,drizzle,-5.6,69,42.4,delhi_winter_drizzle
639,delhi,winter,sunny,-2.5,98,71.8,delhi_winter_sunny
640,oslo,winter,stormy,17.2,38,18.0,oslo_winter_stormy
641,chicago,winter,sunny,15.9,66,25.6,chicago_winter_sunny
642,toronto,winter,windy,27.5,49,25.6,toronto_winter_windy
643,sydney,winter,stormy,-11.4,56,59.0,sydney_winter_stormy
644,tokyo,winter,sunny,15.2,62,65.0,tokyo_winter_sunny
645,dubai,winter,stormy,39.4,82,58.2,dubai_winter_stormy
646,tokyo,winter,foggy,37.0,48,70.5,tokyo_winter_foggy
647,tokyo,winter,cloudy,38.6,92,13.1,tokyo_winter_cloudy
648,cape_town,winter,hazy,14.7,39,54.1,cape_town_winter_hazy
649,dubai,winter,rainy,17.9,73,13.2,dubai_winter_rainy
650,oslo,winter,sunny,35.3,95,49.8,oslo_winter_sunny
651,paris,winter,foggy,2.1,96,5.4,paris_winter_foggy
652,oslo,winter,hazy,21.7,77,53.3,oslo_winter_hazy
653,toronto,winter,snowy,-13.8,88,69.0,toronto_winter_snowy
654,cape_town,winter,rainy,-6.7,94,13.7,cape_town_winter_rainy
655,chicago,winter,foggy,25.6,21,49.0,chicago_winter_foggy
656,toronto,winter,clear,14.1,91,63.6,toronto_winter_clear
657,chicago,winter,clear,39.7,36,69.3,chicago_winter_clear
658,paris,winter,sunny,-13.4,32,70.1,paris_winter_sunny
659,paris,winter,snowy,-13.4,60,50.0,paris_winter_snowy
660,sydney,winter,foggy,-4.7,95,62.8,sydney_winter_foggy
661,oslo,winter,hazy,-4.9,33,22.9,oslo_winter_hazy
662,chicago,winter,snowy,8.5,30,15.4,chicago_winter_snowy
663,tokyo,winter,hazy,17.6,21,48.9,tokyo_winter_hazy
664,delhi,winter,foggy,9.3,51,17.8,delhi_winter_foggy
665,london,winter,cloudy,13.4,32,6.1,london_winter_cloudy
666,dubai,winter,cloudy,-3.3,66,73.9,dubai_winter_cloudy
667,tokyo,winter,cloudy,6.7,57,25.0,tokyo_winter_cloudy
668,oslo,winter,stormy,5.5,71,62.0,oslo_winter_stormy
669,london,winter,sunny,38.0,45,50.6,london_winter_sunny
670,toronto,winter,cloudy,6.9,67,42.1,toronto_winter_cloudy
671,paris,winter,clear,-1.5,80,22.4,paris_winter_clear
672,cape_town,winter,sunny,40.1,58,12.0,cape_town_winter_sunny
673,london,winter,foggy,13.3,27,50.5,london_winter_foggy
674,toronto,winter,foggy,0.4,93,8.5,toronto_winter_foggy
675,dubai,winter,sunny,35.4,95,20.4,dubai_winter_sunny
676,cape_town,winter,sunny,-10.8,95,55.9,cape_town_winter_sunny
677,cape_town,winter,hazy,3.7,47,76.2,cape_town_winter_hazy
678,paris,winter,cloudy,-5.2,36,53.7,paris_winter_cloudy
679,oslo,winter,foggy,26.9,27,50.7,oslo_winter_foggy
680,oslo,winter,rainy,44.9,70,59.8,oslo_winter_rainy
681,cape_town,winter,stormy,-10.9,66,21.1,cape_town_winter_stormy
682,london,winter,cloudy,-0.9,38,23.3,london_winter_cloudy
683,tokyo,winter,snowy,19.8,56,36.7,tokyo_winter_snowy
684,dubai,winter,hazy,-9.0,54,14.2,dubai_winter_hazy
685,oslo,winter,sunny,43.9,61,1.7,oslo_winter_sunny
686,paris,winter,clear,43.6,51,31.6,paris_winter_clear
687,chicago,winter,hazy,-6.9,21,4.5,chicago_winter_hazy
688,toronto,winter,hazy,41.3,96,18.0,toronto_winter_hazy
689,paris,winter,cloudy,-5.0,21,12.9,paris_winter_cloudy
690,toronto,winter,snowy,-6.0,84,50.9,toronto_winter_snowy
691,toronto,winter,snowy,34.3,50,68.8,toronto_winter_snowy
692,cape_town,winter,cloudy,20.5,86,68.9,cape_town_winter_cloudy
693,tokyo,winter,clear,41.1,50,22.7,tokyo_winter_clear
694,toronto,winter,cloudy,41.9,90,53.2,toronto_winter_cloudy
695,chicago,winter,foggy,8.4,40,31.5,chicago_winter_foggy
696,paris,winter,hazy,41.0,43,49.5,paris_winter_hazy
697,cape_town,winter,stormy,27.0,74,72.6,cape_town_winter_stormy
698,sydney,winter,foggy,37.1,73,59.2,sydney_winter_foggy
699,sydney,winter,cloudy,1.6,56,9.2,sydney_winter_cloudy
700,oslo,winter,drizzle,-7.4,81,35.4,oslo_winter_drizzle
701,toronto,winter,cloudy,34.2,47,23.7,toronto_winter_cloudy
702,dubai,winter,windy,-1.5,81,44.4,dubai_winter_windy
703,cape_town,winter,clear,24.2,52,50.3,cape_town_winter_clear
704,tokyo,winter,snowy,0.1,97,10.9,tokyo_winter_snowy
705,dubai,winter,windy,40.3,42,23.8,dubai_winter_windy
706,delhi,winter,cloudy,2.6,73,36.5,delhi_winter_cloudy
707,london,winter,windy,-2.5,43,77.0,london_winter_windy
708,sydney,winter,sunny,13.8,97,77.9,sydney_winter_sunny
709,tokyo,winter,windy,-5.6,51,75.1,tokyo_winter_windy
710,tokyo,winter,sunny,-2.2,60,59.7,tokyo_winter_sunny
711,tokyo,winter,sunny,31.6,42,69.7,tokyo_winter_sunny
712,tokyo,winter,snowy,44.7,67,44.1,tokyo_winter_snowy
713,chicago,winter,cloudy,38.5,32,53.1,chicago_winter_cloudy
714,dubai,winter,snowy,26.5,61,30.1,dubai_winter_snowy
715,toronto,winter,hazy,-3.5,77,72.3,toronto_winter_hazy
716,dubai,winter,foggy,3.2,89,35.7,dubai_winter_foggy
717,cape_town,winter,snowy,14.1,60,52.5,cape_town_winter_snowy
718,toronto,winter,windy,-0.8,79,30.6,toronto_winter_windy
719,toronto,winter,stormy,32.3,98,46.3,toronto_winter_stormy
720,chicago,winter,windy,1.7,20,8.2,chicago_winter_windy
721,delhi,winter,foggy,-9.5,95,62.7,delhi_winter_foggy
722,delhi,winter,clear,-6.6,20,60.1,delhi_winter_clear
723,toronto,winter,stormy,8.9,35,30.4,toronto_winter_stormy
724,delhi,winter,snowy,35.6,82,42.6,delhi_winter_snowy
725,delhi,winter,stormy,-3.2,67,2.2,delhi_winter_stormy
726,london,winter,foggy,-3.6,80,34.9,london_winter_foggy
727,dubai,winter,drizzle,-11.0,75,47.1,dubai_winter_drizzle
728,cape_town,winter,hazy,42.8,47,69.3,cape_town_winter_hazy
729,toronto,winter,foggy,21.2,58,20.2,toronto_winter_foggy
730,sydney,winter,clear,20.3,68,61.9,sydney_winter_clear
731,paris,winter,rainy,-9.7,54,47.2,paris_winter_rainy
732,london,winter,foggy,1.1,64,39.8,london_winter_foggy
733,oslo,winter,clear,24.3,45,16.2,oslo_winter_clear
734,toronto,winter,cloudy,10.7,65,71.1,toronto_winter_cloudy
735,dubai,winter,stormy,2.7,41,15.9,dubai_winter_stormy
736,paris,winter,rainy,23.9,98,26.5,paris_winter_rainy
737,toronto,winter,foggy,-7.1,89,68.3,toronto_winter_foggy
738,dubai,winter,stormy,6.9,92,56.9,dubai_winter_stormy
739,sydney,winter,snowy,4.2,72,43.6,sydney_winter_snowy
740,delhi,winter,foggy,-10.6,68,78.8,delhi_winter_foggy
741,sydney,winter,snowy,23.7,41,8.5,sydney_winter_snowy
742,paris,winter,drizzle,28.4,33,27.2,paris_winter_drizzle
743,delhi,winter,snowy,32.5,53,16.9,delhi_winter_snowy
744,toronto,winter,snowy,10.2,84,68.3,toronto_winter_snowy
745,toronto,winter,hazy,-6.3,55,18.2,toronto_winter_hazy
746,chicago,winter,drizzle,22.5,45,74.4,chicago_winter_drizzle
747,london,winter,stormy,37.5,50,20.5,london_winter_stormy
748,delhi,winter,clear,18.7,55,62.7,delhi_winter_clear
749,paris,winter,sunny,12.0,78,51.0,paris_winter_sunny
750,paris,winter,sunny,26.5,53,69.4,paris_winter_sunny
751,delhi,winter,foggy,42.4,36,15.4,delhi_winter_foggy
752,tokyo,winter,drizzle,14.8,67,15.1,tokyo_winter_drizzle
753,dubai,winter,foggy,-5.6,38,13.9,dubai_winter_foggy
754,sydney,winter,cloudy,39.1,60,14.8,sydney_winter_cloudy
755,tokyo,winter,snowy,-0.9,34,24.9,tokyo_winter_snowy
756,toronto,winter,sunny,-8.4,74,16.1,toronto_winter_sunny
757,delhi,winter,snowy,32.0,62,5.0,delhi_winter_snowy
758,tokyo,winter,snowy,-12.2,40,57.8,tokyo_winter_snowy
759,paris,winter,foggy,-11.9,46,15.7,paris_winter_foggy
760,chicago,winter,hazy,-14.1,37,75.7,chicago_winter_hazy
761,tokyo,winter,stormy,44.2,63,66.6,tokyo_winter_stormy
762,dubai,winter,snowy,-11.1,41,78.9,dubai_winter_snowy
763,dubai,winter,clear,18.9,56,44.6,dubai_winter_clear
764,sydney,winter,hazy,-5.4,61,42.3,sydney_winter_hazy
765,tokyo,winter,windy,35.3,20,33.2,tokyo_winter_windy
766,dubai,winter,snowy,8.6,79,74.6,dubai_winter_snowy
767,dubai,winter,sunny,26.8,56,12.6,dubai_winter_sunny
768,cape_town,winter,foggy,28.3,34,78.7,cape_town_winter_foggy
769,tokyo,winter,sunny,-3.2,66,35.7,tokyo_winter_sunny
770,sydney,winter,clear,5.2,89,13.3,sydney_winter_clear
771,delhi,winter,foggy,25.2,23,14.3,delhi_winter_foggy
772,toronto,winter,clear,25.7,71,35.4,toronto_winter_clear
773,oslo,winter,hazy,27.3,41,47.2,oslo_winter_hazy
774,oslo,winter,rainy,-7.0,55,23.9,oslo_winter_rainy
775,oslo,winter,stormy,34.4,46,21.7,oslo_winter_stormy
776,dubai,winter,clear,11.9,58,62.2,dubai_winter_clear
777,chicago,winter,cloudy,11.3,76,4.4,chicago_winter_cloudy
778,oslo,winter,snowy,32.5,98,56.7,oslo_winter_snowy
779,sydney,winter,sunny,42.6,76,37.2,sydney_winter_sunny
780,sydney,winter,stormy,10.2,31,25.8,sydney_winter_stormy
781,dubai,winter,windy,43.0,41,6.0,dubai_winter_windy
782,chicago,winter,foggy,34.4,55,49.3,chicago_winter_foggy
783,toronto,winter,cloudy,-7.3,35,33.1,toronto_winter_cloudy
784,toronto,winter,sunny,41.3,77,60.2,toronto_winter_sunny
785,toronto,winter,snowy,24.4,67,66.0,toronto_winter_snowy
786,toronto,winter,rainy,19.2,66,45.2,toronto_winter_rainy
787,paris,winter,foggy,35.9,87,33.4,paris_winter_foggy
788,chicago,winter,cloudy,30.8,20,70.5,chicago_winter_cloudy
789,oslo,winter,snowy,26.9,89,16.4,oslo_winter_snowy
790,dubai,winter,stormy,0.1,65,67.2,dubai_winter_stormy
791,delhi,winter,windy,39.2,64,1.7,delhi_winter_windy
792,tokyo,winter,snowy,18.1,33,42.6,tokyo_winter_snowy
793,sydney,winter,sunny,3.9,95,23.2,sydney_winter_sunny
794,tokyo,winter,stormy,28.3,79,24.5,tokyo_winter_stormy
795,tokyo,winter,windy,16.8,71,23.2,tokyo_winter_windy
796,dubai,winter,cloudy,28.9,22,59.5,dubai_winter_cloudy
797,toronto,winter,windy,21.6,52,11.2,toronto_winter_windy
798,sydney,winter,rainy,2.3,68,31.0,sydney_winter_rainy
799,sydney,winter,windy,-8.0,64,43.4,sydney_winter_windy
800,oslo,winter,cloudy,-7.4,47,22.6,oslo_winter_cloudy
